1,18,25,5,0,0,0,0,0,0,2
1,18,25,5,8,0,0,0,0,0,2
1,19,8,5,18,0,0,0,0,0,2
1,21,7,21,19,20,0,0,0,0,2
1,21,19,20,9,14,0,0,0,0,2
1,22,5,18,25,0,0,0,0,0,2
1,22,9,0,0,0,0,0,0,0,2
1,22,18,1,8,1,13,0,0,0,2
1,22,18,15,8,15,13,0,0,0,2
1,22,18,21,13,0,0,0,0,0,2
1,24,5,12,0,0,0,0,0,0,2
2,1,18,21,3,8,0,0,0,0,2
2,5,3,11,5,20,20,0,0,0,2
2,5,14,0,0,0,0,0,0,0,2
2,5,14,10,1,13,9,14,0,0,2
2,5,14,14,5,20,20,0,0,0,2
2,5,14,26,9,15,14,0,0,0,2
2,9,14,25,15,13,9,14,0,0,2
2,12,1,11,5,0,0,0,0,0,2
2,15,18,21,3,8,0,0,0,0,2
2,18,1,4,12,5,25,0,0,0,2
2,18,1,4,25,0,0,0,0,0,2
2,18,1,14,4,15,14,0,0,0,2
2,18,1,25,4,5,14,0,0,0,2
2,18,5,14,4,1,14,0,0,0,2
2,18,9,1,14,0,0,0,0,0,2
2,18,15,4,25,0,0,0,0,0,2
2,18,25,3,5,0,0,0,0,0,2
3,1,12,5,2,0,0,0,0,0,2
3,1,13,5,18,15,14,0,0,0,2
3,1,18,20,5,18,0,0,0,0,2
3,8,1,9,13,0,0,0,0,0,2
3,8,1,18,12,5,19,0,0,0,2
3,8,1,18,12,9,5,0,0,0,2
3,8,1,19,5,0,0,0,0,0,2
3,8,5,19,11,5,12,0,0,0,2
3,8,5,19,11,25,0,0,0,0,2
3,8,18,9,19,20,9,1,14,0,2
3,8,18,9,19,20,15,16,8,5,2
3,15,12,5,0,0,0,0,0,0,2
3,15,12,9,14,0,0,0,0,0,2
3,15,12,20,15,14,0,0,0,0,2
3,15,14,14,15,18,0,0,0,0,2
3,15,14,15,18,0,0,0,0,0,2
3,15,15,16,5,18,0,0,0,0,2
4,1,13,9,1,14,0,0,0,0,2
4,1,14,9,5,12,0,0,0,0,2
4,1,14,20,5,0,0,0,0,0,2
4,1,22,9,4,0,0,0,0,0,2
4,5,1,14,0,0,0,0,0,0,2
4,5,3,12,1,14,0,0,0,0,2
4,5,14,14,9,19,0,0,0,0,2
4,5,19,13,15,14,4,0,0,0,2
4,5,22,9,14,0,0,0,0,0,2
4,15,13,9,14,9,3,0,0,0,2
4,15,13,9,14,9,3,11,0,0,2
4,15,22,0,0,0,0,0,0,0,2
4,15,22,9,4,0,0,0,0,0,2
4,21,22,9,4,0,0,0,0,0,2
4,25,12,1,14,0,0,0,0,0,2
5,4,23,1,18,4,0,0,0,0,2
5,6,18,1,9,13,0,0,0,0,2
5,9,20,1,14,0,0,0,0,0,2
5,12,1,14,0,0,0,0,0,0,2
5,12,9,0,0,0,0,0,0,0,2
5,12,9,1,19,0,0,0,0,0,2
5,12,9,5,26,5,18,0,0,0,2
5,12,9,10,1,8,0,0,0,0,2
5,12,9,13,5,12,5,3,8,0,2
5,12,9,25,1,8,21,0,0,0,2
5,12,12,9,15,20,0,0,0,0,2
5,12,12,9,15,20,20,0,0,0,2
5,13,13,1,14,21,5,12,0,0,2
5,13,13,5,20,20,0,0,0,0,2
5,18,9,3,0,0,0,0,0,0,2
5,20,8,1,14,0,0,0,0,0,2
5,22,1,14,0,0,0,0,0,0,2
5,22,5,18,5,20,20,0,0,0,2
5,26,18,1,0,0,0,0,0,0,2
6,5,12,9,24,0,0,0,0,0,2
6,9,12,9,16,0,0,0,0,0,2
6,9,14,14,0,0,0,0,0,0,2
6,18,1,14,3,5,19,3,15,0,2
6,18,1,14,3,9,19,0,0,0,2
6,18,1,14,11,0,0,0,0,0,2
6,18,5,4,5,18,9,3,11,0,2
7,1,2,18,9,5,12,0,0,0,2
7,1,22,9,14,0,0,0,0,0,2
7,1,22,18,9,5,12,0,0,0,2
7,5,15,18,7,5,0,0,0,0,2
7,9,1,14,3,1,18,12,15,0,2
7,9,1,14,12,21,3,1,0,0,2
7,9,15,22,1,14,14,9,0,0,2
7,18,1,8,1,13,0,0,0,0,2
7,18,1,14,20,0,0,0,0,0,2
7,18,1,25,19,15,14,0,0,0,2
7,18,5,7,15,18,25,0,0,0,2
7,18,5,25,19,15,14,0,0,0,2
7,18,9,6,6,9,14,0,0,0,2
8,1,13,26,1,0,0,0,0,0,2
8,1,18,18,9,19,15,14,0,0,2
8,1,18,18,25,0,0,0,0,0,2
8,5,14,18,25,0,0,0,0,0,2
8,5,18,19,8,0,0,0,0,0,2
8,5,18,19,8,5,12,0,0,0,2
8,5,18,19,8,25,0,0,0,0,2
8,9,12,12,5,12,0,0,0,0,2
8,21,4,19,15,14,0,0,0,0,2
8,21,7,15,0,0,0,0,0,0,2
8,21,14,20,5,18,0,0,0,0,2
9,1,14,0,0,0,0,0,0,0,2
9,2,18,1,8,9,13,0,0,0,2
9,12,1,14,0,0,0,0,0,0,2
9,19,1,1,3,0,0,0,0,0,2
9,19,1,9,1,8,0,0,0,0,2
9,19,18,1,5,12,0,0,0,0,2
9,22,1,14,0,0,0,0,0,0,2
10,1,3,5,0,0,0,0,0,0,2
10,1,3,11,0,0,0,0,0,0,2
10,1,3,11,19,15,14,0,0,0,2
10,1,3,15,2,0,0,0,0,0,2
10,1,11,5,0,0,0,0,0,0,2
10,1,13,5,19,0,0,0,0,0,2
10,1,19,15,14,0,0,0,0,0,2
10,1,19,16,5,18,0,0,0,0,2
10,1,24,0,0,0,0,0,0,0,2
10,1,24,15,14,0,0,0,0,0,2
10,1,25,4,5,14,0,0,0,0,2
10,5,18,5,13,25,0,0,0,0,2
10,5,19,19,5,0,0,0,0,0,2
10,15,1,17,21,9,14,0,0,0,2
10,15,5,12,0,0,0,0,0,0,2
10,15,8,14,0,0,0,0,0,0,2
10,15,14,1,8,0,0,0,0,0,2
10,15,14,1,20,8,1,14,0,0,2
10,15,18,4,1,14,0,0,0,0,2
10,15,19,5,16,8,0,0,0,0,2
10,15,19,8,21,1,0,0,0,0,2
10,21,4,1,8,0,0,0,0,0,2
10,21,4,5,0,0,0,0,0,0,2
10,21,12,9,1,14,0,0,0,0,2
10,21,12,9,5,14,0,0,0,0,2
10,21,19,20,9,14,0,0,0,0,2
11,1,9,0,0,0,0,0,0,0,2
11,5,22,9,14,0,0,0,0,0,2
11,9,5,18,1,14,0,0,0,0,2
11,25,12,5,0,0,0,0,0,0,2
12,1,9,20,8,0,0,0,0,0,2
12,1,14,4,15,14,0,0,0,0,2
12,1,26,5,18,0,0,0,0,0,2
12,5,15,0,0,0,0,0,0,0,2
12,5,15,14,0,0,0,0,0,0,2
12,5,15,14,1,18,4,0,0,0,2
12,5,15,14,1,18,4,15,0,0,2
12,5,22,0,0,0,0,0,0,0,2
12,5,22,9,0,0,0,0,0,0,2
12,9,1,13,0,0,0,0,0,0,2
12,9,14,3,15,12,14,0,0,0,2
12,9,16,1,0,0,0,0,0,0,2
12,15,7,1,14,0,0,0,0,0,2
12,15,18,5,14,26,15,0,0,0,2
12,15,21,9,19,0,0,0,0,0,2
12,21,3,1,0,0,0,0,0,0,2
12,21,3,1,19,0,0,0,0,0,2
12,21,3,9,5,14,0,0,0,0,2
12,21,11,1,0,0,0,0,0,0,2
12,21,11,1,19,0,0,0,0,0,2
12,21,11,5,0,0,0,0,0,0,2
13,1,18,3,0,0,0,0,0,0,2
13,1,18,3,15,0,0,0,0,0,2
13,1,18,3,21,19,0,0,0,0,2
13,1,18,11,0,0,0,0,0,0,2
13,1,18,20,9,14,0,0,0,0,2
13,1,19,15,14,0,0,0,0,0,2
13,1,19,19,9,13,15,0,0,0,2
13,1,20,5,15,0,0,0,0,0,2
13,1,20,20,5,15,0,0,0,0,2
13,1,20,20,8,5,23,0,0,0,2
13,1,24,0,0,0,0,0,0,0,2
13,1,24,9,13,0,0,0,0,0,2
13,1,24,9,13,9,12,9,1,14,2
13,1,24,23,5,12,12,0,0,0,2
13,1,25,5,18,0,0,0,0,0,2
13,5,9,12,5,3,8,0,0,0,2
13,5,9,18,0,0,0,0,0,0,2
13,5,14,1,3,8,5,13,0,0,2
13,5,14,4,5,12,0,0,0,0,2
13,5,14,4,25,0,0,0,0,0,2
13,5,25,5,18,0,0,0,0,0,2
13,9,3,1,8,0,0,0,0,0,2
13,9,3,8,1,5,12,0,0,0,2
13,9,12,5,19,0,0,0,0,0,2
13,9,12,15,0,0,0,0,0,0,2
13,15,8,1,13,5,4,0,0,0,2
13,15,8,1,13,13,1,4,0,0,2
13,15,8,1,13,13,5,4,0,0,2
13,15,9,19,8,5,0,0,0,0,2
13,15,18,4,5,3,8,1,9,0,2
13,15,18,18,9,19,0,0,0,0,2
13,15,19,5,19,0,0,0,0,0,2
13,15,19,8,5,0,0,0,0,0,2
13,21,8,1,13,13,1,4,0,0,2
13,25,12,5,19,0,0,0,0,0,2
14,1,3,8,13,1,14,0,0,0,2
14,1,6,20,1,12,9,0,0,0,2
14,1,6,20,21,12,9,0,0,0,2
16,5,14,5,12,15,16,5,0,0,1
16,5,25,20,15,14,0,0,0,0,1
16,8,15,5,14,9,24,0,0,0,1
18,9,12,5,25,0,0,0,0,0,1
19,1,13,1,14,20,8,1,0,0,1
19,1,14,1,1,0,0,0,0,0,1
19,1,14,1,9,0,0,0,0,0,1
19,1,14,9,25,1,8,0,0,0,1
19,1,18,1,8,0,0,0,0,0,1
19,1,18,1,9,0,0,0,0,0,1
19,1,18,9,1,8,0,0,0,0,1
19,1,22,1,14,14,1,8,0,0,1
19,5,18,5,14,9,20,25,0,0,1
19,8,9,12,15,8,0,0,0,0,1
19,11,25,5,0,0,0,0,0,0,1
19,11,25,12,1,0,0,0,0,0,1
19,11,25,12,1,8,0,0,0,0,1
19,11,25,12,1,18,0,0,0,0,1
19,11,25,12,5,18,0,0,0,0,1
19,15,6,9,1,0,0,0,0,0,1
19,15,16,8,9,1,0,0,0,0,1
19,21,13,13,5,18,0,0,0,0,1
19,25,4,14,5,25,0,0,0,0,1
20,1,25,12,15,18,0,0,0,0,1
20,9,1,14,1,0,0,0,0,0,1
20,9,1,14,14,1,0,0,0,0,1
20,15,18,9,0,0,0,0,0,0,1
20,18,9,14,9,20,25,0,0,0,1
22,9,3,20,15,18,9,1,0,0,1
22,9,15,12,5,20,0,0,0,0,1
23,9,14,20,5,18,0,0,0,0,1
23,25,14,20,5,18,0,0,0,0,1
26,1,14,9,25,1,8,0,0,0,1
26,1,18,1,0,0,0,0,0,0,1
26,1,18,9,1,8,0,0,0,0,1
26,5,14,4,1,25,1,0,0,0,1
26,15,5,0,0,0,0,0,0,0,1
26,15,5,25,0,0,0,0,0,0,1
26,21,18,9,0,0,0,0,0,0,1
1,1,12,9,25,1,8,0,0,0,1
1,2,9,7,1,9,12,0,0,0,1
1,4,5,12,25,14,0,0,0,0,1
1,4,18,9,1,14,1,0,0,0,1
1,4,18,9,1,14,14,1,0,0,1
1,9,12,5,5,14,0,0,0,0,1
1,12,1,14,1,0,0,0,0,0,1
1,12,1,14,9,19,0,0,0,0,1
1,12,5,10,1,14,4,18,1,0,1
1,12,5,19,19,1,14,4,18,1,1
1,12,5,24,1,0,0,0,0,0,1
1,12,5,24,1,14,4,18,1,0,1
1,12,5,24,9,1,0,0,0,0,1
1,12,5,24,9,19,0,0,0,0,1
1,12,9,3,5,0,0,0,0,0,1
1,12,9,3,9,1,0,0,0,0,1
1,12,9,14,1,0,0,0,0,0,1
1,12,9,19,15,14,0,0,0,0,1
1,12,9,19,19,1,0,0,0,0,1
1,12,9,25,1,8,0,0,0,0,1
1,12,12,9,19,15,14,0,0,0,1
1,12,12,25,19,15,14,0,0,0,1
1,12,13,1,0,0,0,0,0,0,1
1,12,15,14,4,18,1,0,0,0,1
1,12,25,19,19,1,0,0,0,0,1
1,13,1,12,9,1,0,0,0,0,1
1,13,1,14,4,1,0,0,0,0,1
1,13,1,25,1,0,0,0,0,0,1
1,13,2,5,18,0,0,0,0,0,1
1,13,5,12,9,1,0,0,0,0,1
1,13,25,0,0,0,0,0,0,0,1
1,14,1,0,0,0,0,0,0,0,1
1,14,1,2,5,12,12,1,0,0,1
1,14,1,2,5,12,12,5,0,0,1
1,14,1,25,1,0,0,0,0,0,1
1,14,4,18,5,1,0,0,0,0,1
1,14,7,5,12,1,0,0,0,0,1
1,14,7,5,12,9,3,1,0,0,1
1,14,7,5,12,9,14,1,0,0,1
1,14,7,5,12,9,14,5,0,0,1
1,14,7,5,12,9,17,21,5,0,1
1,14,7,9,5,0,0,0,0,0,1
1,14,14,1,0,0,0,0,0,0,1
1,14,14,1,2,5,12,12,1,0,1
1,14,14,1,2,5,12,12,5,0,1
1,14,14,1,12,9,19,5,0,0,1
1,16,18,9,12,0,0,0,0,0,1
1,18,1,2,5,12,12,1,0,0,1
1,18,5,12,25,0,0,0,0,0,1
1,18,9,1,0,0,0,0,0,0,1
1,18,9,1,14,1,0,0,0,0,1
1,18,9,1,14,14,1,0,0,0,1
1,18,9,5,12,0,0,0,0,0,1
1,18,9,5,12,12,1,0,0,0,1
1,18,9,5,12,12,5,0,0,0,1
1,18,25,1,0,0,0,0,0,0,1
1,19,8,12,5,25,0,0,0,0,1
1,20,8,5,14,1,0,0,0,0,1
1,21,2,18,5,5,0,0,0,0,1
1,21,2,18,5,25,0,0,0,0,1
1,21,4,18,5,25,0,0,0,0,1
1,21,18,15,18,1,0,0,0,0,1
1,21,20,21,13,14,0,0,0,0,1
1,22,1,0,0,0,0,0,0,0,1
1,22,5,18,25,0,0,0,0,0,1
1,25,12,5,5,14,0,0,0,0,1
1,25,12,9,14,0,0,0,0,0,1
2,5,12,12,1,0,0,0,0,0,1
2,9,1,14,3,1,0,0,0,0,1
2,18,5,14,4,1,0,0,0,0,1
2,18,9,1,14,1,0,0,0,0,1
2,18,9,1,14,14,1,0,0,0,1
2,18,9,5,12,12,5,0,0,0,1
2,18,9,7,9,20,20,5,0,0,1
2,18,9,20,20,1,14,25,0,0,1
2,18,15,15,11,5,0,0,0,0,1
2,18,25,1,14,14,1,0,0,0,1
3,1,13,9,12,1,0,0,0,0,1
3,1,18,12,1,0,0,0,0,0,1
3,1,18,13,5,14,0,0,0,0,1
3,1,18,15,12,9,14,1,0,0,1
3,1,18,15,12,9,14,5,0,0,1
3,1,20,1,12,5,25,1,0,0,1
3,1,20,1,12,9,14,1,0,0,1
3,1,20,8,5,18,9,14,5,0,1
3,5,3,9,12,9,1,0,0,0,1
3,5,12,5,19,20,5,0,0,0,1
3,5,12,9,14,5,0,0,0,0,1
3,8,1,18,12,15,20,20,5,0,1
3,8,5,12,19,5,1,0,0,0,1
3,8,12,15,5,0,0,0,0,0,1
3,8,18,9,19,20,9,14,1,0,1
3,18,25,19,20,1,12,0,0,0,1
3,25,14,20,8,9,1,0,0,0,1
4,1,9,19,25,0,0,0,0,0,1
4,1,12,5,25,26,1,0,0,0,1
4,1,14,9,5,12,1,0,0,0,1
4,1,14,9,5,12,12,1,0,0,1
4,1,14,14,1,0,0,0,0,0,1
4,1,25,1,14,1,0,0,0,0,1
4,5,12,9,12,1,8,0,0,0,1
4,5,19,20,9,14,25,0,0,0,1
4,9,1,14,1,0,0,0,0,0,1
5,9,12,5,5,14,0,0,0,0,1
5,12,5,14,1,0,0,0,0,0,1
5,12,9,1,14,1,0,0,0,0,1
5,12,9,19,1,0,0,0,0,0,1
5,12,9,26,1,0,0,0,0,0,1
5,12,9,26,1,2,5,20,8,0,1
5,12,12,1,0,0,0,0,0,0,1
5,13,5,12,25,0,0,0,0,0,1
5,13,9,12,9,1,0,0,0,0,1
5,13,9,12,25,0,0,0,0,0,1
5,13,13,1,0,0,0,0,0,0,1
5,18,9,11,1,0,0,0,0,0,1
5,19,13,5,18,1,12,4,1,0,1
5,19,20,8,5,18,0,0,0,0,1
5,22,1,0,0,0,0,0,0,0,1
5,22,1,14,7,5,12,9,14,5,1
5,22,5,12,25,14,0,0,0,0,1
6,1,9,20,8,0,0,0,0,0,1
6,18,1,14,3,5,19,3,1,0,1
7,1,2,18,9,5,12,1,0,0,1
7,1,2,18,9,5,12,12,1,0,1
7,5,14,5,19,9,19,0,0,0,1
7,9,1,0,0,0,0,0,0,0,1
7,9,1,14,14,1,0,0,0,0,1
7,9,19,5,12,12,5,0,0,0,1
7,18,1,3,5,0,0,0,0,0,1
7,21,1,4,1,12,21,16,5,0,1
8,1,9,12,5,25,0,0,0,0,1
8,1,9,12,9,5,0,0,0,0,1
8,1,14,14,1,8,0,0,0,0,1
8,1,25,12,5,5,0,0,0,0,1
8,1,26,5,12,0,0,0,0,0,1
8,5,1,22,5,14,0,0,0,0,1
8,5,9,4,9,0,0,0,0,0,1
8,5,12,5,14,0,0,0,0,0,1
9,19,1,2,5,12,0,0,0,0,1
9,19,1,2,5,12,12,1,0,0,1
9,19,1,2,5,12,12,5,0,0,1
9,20,26,5,12,0,0,0,0,0,1
9,22,1,14,14,1,0,0,0,0,1
9,26,1,2,5,12,12,1,0,0,1
10,1,3,17,21,5,12,9,14,5,1
10,1,4,5,0,0,0,0,0,0,1
10,1,19,13,9,14,5,0,0,0,1
10,1,25,12,1,0,0,0,0,0,1
10,1,25,12,1,8,0,0,0,0,1
10,1,25,12,5,5,14,0,0,0,1
10,1,25,12,5,14,5,0,0,0,1
10,1,25,12,9,14,0,0,0,0,1
10,1,26,12,25,14,0,0,0,0,1
10,1,26,13,9,14,0,0,0,0,1
10,5,14,14,9,6,5,18,0,0,1
10,5,19,19,9,3,1,0,0,0,1
10,5,19,19,9,5,0,0,0,0,1
10,9,13,5,14,1,0,0,0,0,1
10,15,3,5,12,25,14,0,0,0,1
10,15,19,5,12,25,14,0,0,0,1
10,21,12,9,1,0,0,0,0,0,1
10,21,12,9,1,14,1,0,0,0,1
10,21,12,9,1,14,14,1,0,0,1
10,21,12,9,5,20,0,0,0,0,1
10,21,12,9,5,20,20,5,0,0,1
10,21,12,9,19,19,1,0,0,0,1
11,1,9,12,5,25,0,0,0,0,1
11,1,9,20,12,25,14,0,0,0,1
11,1,13,9,12,1,0,0,0,0,1
11,1,18,5,14,0,0,0,0,0,1
11,1,18,12,1,0,0,0,0,0,1
11,1,20,5,0,0,0,0,0,0,1
11,1,20,5,12,25,14,0,0,0,1
11,1,20,8,5,18,9,14,5,0,1
11,1,20,9,5,0,0,0,0,0,1
11,1,25,12,1,0,0,0,0,0,1
11,1,25,12,5,5,0,0,0,0,1
11,1,25,12,5,5,14,0,0,0,1
11,1,25,12,9,5,0,0,0,0,1
11,1,25,12,9,14,0,0,0,0,1
11,5,9,12,1,0,0,0,0,0,1
11,5,12,12,25,0,0,0,0,0,1
11,5,14,4,18,1,0,0,0,0,1
11,5,25,12,1,0,0,0,0,0,1
11,8,12,15,5,0,0,0,0,0,1
11,9,1,18,1,0,0,0,0,0,1
11,9,13,2,5,18,12,25,0,0,1
11,25,12,9,5,0,0,0,0,0,1
12,1,9,12,1,0,0,0,0,0,1
12,1,21,18,1,0,0,0,0,0,1
12,1,21,18,5,14,0,0,0,0,1
12,1,25,12,1,0,0,0,0,0,1
12,5,1,8,0,0,0,0,0,0,1
12,5,9,12,1,0,0,0,0,0,1
12,5,9,12,1,14,9,0,0,0,1
12,5,19,12,9,5,0,0,0,0,1
12,5,19,12,25,0,0,0,0,0,1
12,5,25,12,1,0,0,0,0,0,1
12,9,1,0,0,0,0,0,0,0,1
12,9,1,14,1,0,0,0,0,0,1
12,9,12,9,1,14,1,0,0,0,1
12,9,12,12,9,1,14,0,0,0,1
12,9,12,25,0,0,0,0,0,0,1
12,9,14,4,19,1,25,0,0,0,1
12,9,20,26,25,0,0,0,0,0,1
12,9,26,2,5,20,8,0,0,0,1
12,15,12,1,0,0,0,0,0,0,1
12,15,14,4,15,14,0,0,0,0,1
12,15,14,4,25,14,0,0,0,0,1
12,21,3,9,1,0,0,0,0,0,1
12,21,3,9,1,14,1,0,0,0,1
12,21,14,1,0,0,0,0,0,0,1
13,1,3,11,5,14,26,9,5,0,1
13,1,4,5,12,9,14,5,0,0,1
13,1,4,5,12,25,14,0,0,0,1
13,1,4,9,19,15,14,0,0,0,1
13,1,7,1,12,25,0,0,0,0,1
13,1,9,1,0,0,0,0,0,0,1
13,1,11,1,25,12,1,0,0,0,1
13,1,18,9,1,0,0,0,0,0,1
13,1,18,9,1,8,0,0,0,0,1
13,1,18,9,1,14,1,0,0,0,1
13,1,18,9,12,25,14,0,0,0,1
13,1,18,10,15,18,9,5,0,0,1
13,1,25,1,0,0,0,0,0,0,1
13,5,7,1,14,0,0,0,0,0,1
13,5,12,1,14,9,5,0,0,0,1
13,5,12,1,14,25,0,0,0,0,1
13,5,12,9,14,1,0,0,0,0,1
13,5,12,9,19,19,1,0,0,0,1
13,5,12,15,4,25,0,0,0,0,1
13,9,1,0,0,0,0,0,0,0,1
13,9,3,8,5,12,12,5,0,0,1
13,9,11,1,5,12,1,0,0,0,1
13,9,12,1,0,0,0,0,0,0,1
13,9,18,1,14,4,1,0,0,0,1
13,15,14,9,3,1,0,0,0,0,1
13,15,14,19,5,18,18,1,20,0,1
13,15,14,20,19,5,18,18,1,20,1
13,25,1,0,0,0,0,0,0,0,1
14,1,15,13,9,0,0,0,0,0,1
14,1,19,8,12,1,0,0,0,0,1
14,1,20,1,12,9,1,0,0,0,1
14,1,20,1,12,9,5,0,0,0,1
14,1,20,8,1,12,9,5,0,0,1
14,1,20,8,1,12,25,0,0,0,1
14,1,25,5,12,9,0,0,0,0,1
14,5,22,1,5,8,0,0,0,0,1
14,9,3,15,12,5,0,0,0,0,1
14,9,14,1,0,0,0,0,0,0,1
14,25,12,1,0,0,0,0,0,0,1
14,25,12,1,8,0,0,0,0,0,1
15,12,9,22,9,1,0,0,0,0,1
16,1,9,7,5,0,0,0,0,0,1
16,1,13,5,12,1,0,0,0,0,1
16,1,18,9,19,0,0,0,0,0,1
16,5,14,5,12,15,16,5,0,0,1
16,5,25,20,15,14,0,0,0,0,1
18,1,3,8,5,12,0,0,0,0,1
18,5,2,5,3,3,1,0,0,0,1
18,9,12,5,25,0,0,0,0,0,1
18,15,19,5,0,0,0,0,0,0,1
18,21,2,25,0,0,0,0,0,0,1
18,21,20,8,0,0,0,0,0,0,1
19,1,2,18,9,14,1,0,0,0,1
19,1,12,15,13,5,0,0,0,0,1
19,1,13,1,14,20,8,1,0,0,1
19,1,18,1,0,0,0,0,0,0,1
19,1,18,1,8,0,0,0,0,0,1
19,1,18,1,9,0,0,0,0,0,1
19,1,22,1,14,14,1,8,0,0,1
19,3,1,18,12,5,20,20,0,0,1
19,5,12,5,14,1,0,0,0,0,1
19,5,18,5,14,9,20,25,0,0,1
19,8,5,18,12,25,14,0,0,0,1
19,8,9,18,12,5,25,0,0,0,1
19,9,5,14,14,1,0,0,0,0,1
19,11,25,12,1,0,0,0,0,0,1
19,11,25,12,1,18,0,0,0,0,1
19,11,25,12,5,18,0,0,0,0,1
19,15,6,9,1,0,0,0,0,0,1
19,15,16,8,9,1,0,0,0,0,1
19,15,16,8,9,5,0,0,0,0,1
19,20,5,12,12,1,0,0,0,0,1
19,20,5,16,8,1,14,9,5,0,1
20,1,20,9,1,14,1,0,0,0,1
20,1,25,12,15,18,0,0,0,0,1
20,9,6,6,1,14,25,0,0,0,1
20,18,9,14,9,20,25,0,0,0,1
22,1,12,5,14,20,9,14,1,0,1
22,1,12,5,18,9,1,0,0,0,1
22,1,12,5,18,9,5,0,0,0,1
22,1,12,5,18,25,0,0,0,0,1
22,1,14,5,19,19,1,0,0,0,1
22,9,3,20,15,18,9,1,0,0,1
22,9,15,12,5,20,0,0,0,0,1
22,9,15,12,5,20,1,0,0,0,1
23,5,14,4,25,0,0,0,0,0,1
24,9,13,5,14,1,0,0,0,0,1
25,1,18,5,20,26,9,0,0,0,1
25,1,19,13,9,14,0,0,0,0,1
26,15,5,0,0,0,0,0,0,0,1
26,15,5,25,0,0,0,0,0,0,1
1,2,9,7,1,9,12,0,0,0,1
1,4,1,0,0,0,0,0,0,0,1
1,4,4,9,19,15,14,0,0,0,1
1,4,5,12,1,9,4,5,0,0,1
1,4,5,12,5,0,0,0,0,0,1
1,4,5,12,9,14,1,0,0,0,1
1,4,5,12,9,14,5,0,0,0,1
1,4,9,14,1,0,0,0,0,0,1
1,4,18,9,1,14,1,0,0,0,1
1,4,18,9,1,14,14,1,0,0,1
1,8,21,22,1,0,0,0,0,0,1
1,9,19,8,1,0,0,0,0,0,1
1,12,5,19,19,1,14,4,18,1,1
1,12,5,19,19,9,1,0,0,0,1
1,12,5,24,1,0,0,0,0,0,1
1,12,5,24,1,14,4,18,1,0,1
1,12,5,24,9,19,0,0,0,0,1
1,12,9,3,5,0,0,0,0,0,1
1,12,9,14,1,0,0,0,0,0,1
1,12,9,19,1,0,0,0,0,0,1
1,12,9,26,1,0,0,0,0,0,1
1,12,12,9,19,15,14,0,0,0,1
1,12,13,1,0,0,0,0,0,0,1
1,12,25,19,19,1,0,0,0,0,1
1,13,1,14,4,1,0,0,0,0,1
1,13,5,12,9,1,0,0,0,0,1
1,13,5,12,9,5,0,0,0,0,1
1,13,9,14,1,0,0,0,0,0,1
1,13,9,18,1,0,0,0,0,0,1
1,14,1,0,0,0,0,0,0,0,1
1,14,1,19,20,1,19,9,1,0,1
1,14,7,5,12,9,3,1,0,0,1
1,14,7,5,12,9,14,1,0,0,1
1,14,9,19,1,0,0,0,0,0,1
1,14,14,1,0,0,0,0,0,0,1
1,14,14,1,2,5,12,12,5,0,1
1,14,14,5,0,0,0,0,0,0,1
1,14,20,15,14,9,1,0,0,0,1
1,18,9,1,0,0,0,0,0,0,1
1,18,9,1,14,1,0,0,0,0,1
1,18,9,1,14,14,1,0,0,0,1
1,18,9,5,12,0,0,0,0,0,1
1,18,9,5,12,12,1,0,0,0,1
1,19,8,12,5,25,0,0,0,0,1
1,20,1,18,1,0,0,0,0,0,1
1,20,8,5,14,1,0,0,0,0,1
1,21,4,18,5,25,0,0,0,0,1
1,21,18,15,18,1,0,0,0,0,1
1,22,1,0,0,0,0,0,0,0,1
1,22,5,18,25,0,0,0,0,0,1
1,22,9,7,1,9,12,0,0,0,1
1,22,9,20,1,12,0,0,0,0,1
1,22,9,22,1,0,0,0,0,0,1
1,25,1,0,0,0,0,0,0,0,1
1,25,1,12,1,0,0,0,0,0,1
1,25,12,1,0,0,0,0,0,0,1
1,26,9,26,1,0,0,0,0,0,1
2,1,9,12,1,0,0,0,0,0,1
2,1,18,2,1,18,1,0,0,0,1
2,1,20,19,8,5,22,1,0,0,1
2,5,1,20,18,9,3,5,0,0,1
2,5,12,12,1,0,0,0,0,0,1
2,9,1,14,3,1,0,0,0,0,1
2,12,1,11,5,0,0,0,0,0,1
2,12,9,13,1,0,0,0,0,0,1
2,12,9,13,25,0,0,0,0,0,1
2,18,1,3,8,1,0,0,0,0,1
2,18,9,1,14,14,1,0,0,0,1
2,18,9,4,7,5,20,0,0,0,1
2,18,9,5,12,12,5,0,0,0,1
2,18,15,15,11,5,0,0,0,0,1
2,18,21,3,8,1,0,0,0,0,1
2,18,21,3,8,25,0,0,0,0,1
2,18,25,14,14,0,0,0,0,0,1
3,1,9,20,12,9,14,0,0,0,1
3,1,13,9,12,1,0,0,0,0,1
3,1,13,9,12,12,1,0,0,0,1
3,1,13,9,12,12,5,0,0,0,1
3,1,18,12,25,0,0,0,0,0,1
3,1,18,15,12,9,14,1,0,0,1
3,1,18,15,12,9,14,5,0,0,1
3,1,19,19,9,4,25,0,0,0,1
3,1,20,8,5,18,9,14,5,0,1
3,5,3,5,12,9,1,0,0,0,1
3,5,3,9,12,9,1,0,0,0,1
3,5,12,9,1,0,0,0,0,0,1
3,5,12,9,14,5,0,0,0,0,1
3,8,1,14,1,0,0,0,0,0,1
